
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/PFCH_LL_RAM_INST/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_0 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/PFCH_LL_RAM_INST/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_1 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/RRQ_RAM_EVN/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/i_20/ram_top/RRQ_RAM_ODD/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/multq_st_en.mdma_c2h_pfch_insti_9/dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_dsc_cmp_fifo_lut/RAM_INST[0].u_ram/sram_reg_0_7_378_391 from module qdma_v5_0_3_dma5_mdma_c2h_pfch__GB0_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/multq_st_en.mdma_c2h_pfch_insti_9/dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_dsc_cmp_fifo_lut/RAM_INST[0].u_ram/sram_reg_0_7_350_363 from module qdma_v5_0_3_dma5_mdma_c2h_pfch__GB0_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/multq_st_en.mdma_c2h_pfch_insti_9/dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_dsc_cmp_fifo_lut/RAM_INST[0].u_ram/sram_reg_0_7_378_391 from module qdma_v5_0_3_dma5_mdma_c2h_pfch__GB0_tempName due to constant propagation
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/multq_st_en.mdma_c2h_pfch_insti_9/dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/u_nptr_ram/sram_reg_bram_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/axi4mm_axi_mm_master_top_insti_13/dma_wrapper/dma_top/BRG_TOP_EN.axi4mm_bridge_top_inst/axi4mm_axi_mm_master_top_inst/axi_mst_pers_lookup/u_dma5_axi4mm_noc_badr_tbl_inst/u_dma5_xpm_sdpram_wrap_inst/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/REQ_EN.dma_pcie_req/rc_new/stg2_aln/stg2_tag_ram/sram_reg_bram_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/REQ_EN.dma_pcie_reqi_16/dma_wrapper/dma_top/REQ_EN.dma_pcie_req/dma_pcie_rq/RRQ_TAG_USED_FIFO/RAM_INST[0].u_ram/sram_reg_0_1_14_27 from module qdma_v5_0_3_dma5_pcie_req__GB1_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/REQ_EN.dma_pcie_reqi_16/dma_wrapper/dma_top/REQ_EN.dma_pcie_req/dma_pcie_rq/RRQ_TAG_USED_FIFO/RAM_INST[0].u_ram/sram_reg_0_1_14_27 from module qdma_v5_0_3_dma5_pcie_req__GB1_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/req_fab_wr_mgmt_inst/wr_mgmt_init_inst/req_fifo_lut_gen[3].req_fifo_inst/RAM_INST[0].u_ram/sram_reg_0_15_42_44 from module qdma_v5_0_3_dma5_req_fab_wr_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/req_fab_wr_mgmt_inst/wr_mgmt_init_inst/req_fifo_lut_gen[1].req_fifo_inst/RAM_INST[0].u_ram/sram_reg_0_15_42_44 from module qdma_v5_0_3_dma5_req_fab_wr_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/req_fab_wr_mgmt_inst/wr_mgmt_init_inst/req_fifo_lut_gen[2].req_fifo_inst/RAM_INST[0].u_ram/sram_reg_0_15_42_44 from module qdma_v5_0_3_dma5_req_fab_wr_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/req_fab_wr_mgmt_inst/wr_mgmt_init_inst/req_fifo_lut_gen[0].req_fifo_inst/RAM_INST[0].u_ram/sram_reg_0_15_42_44 from module qdma_v5_0_3_dma5_req_fab_wr_tempName due to constant propagation
INFO: [Synth 8-7067] Removed DRAM instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/req_fab_wr_mgmt_inst/wr_mgmt_init_inst/req_fifo_lut_gen[3].req_fifo_inst/RAM_INST[0].u_ram/sram_reg_0_15_42_44 from module qdma_v5_0_3_dma5_req_fab_wr_tempName due to constant propagation
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:05:44 ; elapsed = 00:05:58 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65478 ; free virtual = 99367
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/BRG_TOP_EN.axi4mm_bridge_top_inst/axi4mm_axi_mm_master_top_inst/axi_mst_pers_lookup/u_dma5_axi4mm_noc_badr_tbl_inst/u_dma5_xpm_sdpram_wrap_inst/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/DSC_CTXT_RAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_0 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/DSC_CTXT_RAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_1 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/DSC_CTXT_RAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_2 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/DSC_CTXT_RAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_3 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/DSC_CTXT_RAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_4 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_WRITE_FIFO/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/MASTER_READ_BRAM/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/PFCH_LL_RAM_INST/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_0 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/PFCH_LL_RAM_INST/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_1 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/RRQ_RAM_EVN/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/ram_top/RRQ_RAM_ODD/RAM_ENABLED.xpm_memory_sdpram_inst_loop[0].xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/u_nptr_ram/sram_reg_bram_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance inst/rtl_wrapper_inst/dma_wrapper/dma_top/REQ_EN.dma_pcie_req/rc_new/stg2_aln/stg2_tag_ram/sram_reg_bram_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-3295] tying undriven pin sys_clk_ce_out_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin msi_vector_width_inferred:in0[2] to constant 0
INFO: [Synth 8-3295] tying undriven pin msi_vector_width_inferred:in0[1] to constant 0
INFO: [Synth 8-3295] tying undriven pin msi_vector_width_inferred:in0[0] to constant 0
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:06:04 ; elapsed = 00:06:19 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65470 ; free virtual = 99359
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:06:05 ; elapsed = 00:06:19 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65470 ; free virtual = 99359
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:06:21 ; elapsed = 00:06:35 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65468 ; free virtual = 99357
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:06:22 ; elapsed = 00:06:36 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65468 ; free virtual = 99357
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:06:28 ; elapsed = 00:06:42 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65467 ; free virtual = 99356
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:06:28 ; elapsed = 00:06:43 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65467 ; free virtual = 99356
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name                                    | RTL Name                                                                                                                                       | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
